shapeid,x,y,transit
0,-71.15499963,42.37279858,yes
1,-71.10961063,42.37272485,yes
2,-71.08001008,42.37263733,yes
3,-71.15477937,42.3728911,yes
4,-71.09314563,42.372736,yes
5,-71.10981991,42.37280671,yes
6,-71.09455335,42.3727977,yes
7,-71.09447586,42.37296947,yes
8,-71.08025616,42.37291922,yes
9,-71.11816028,42.37318576,yes
10,-71.09611321,42.37311744,yes
11,-71.09633783,42.37314676,yes
12,-71.1110289,42.37327004,yes
13,-71.10039558,42.37336371,yes
14,-71.12316682,42.37344078,yes
15,-71.09798367,42.37336866,yes
16,-71.12004105,42.37347082,yes
17,-71.09822195,42.37340097,yes
18,-71.12328453,42.37348621,yes
19,-71.10045296,42.3734105,yes
20,-71.11162739,42.37351106,yes
21,-71.15240756,42.37379409,yes
22,-71.15230481,42.37382852,yes
23,-71.10037722,42.37368121,yes
24,-71.0935354,42.35898884,yes
25,-71.14716435,42.35929893,yes
26,-71.09364363,42.35913271,yes
27,-71.11095345,42.35922687,yes
28,-71.10605279,42.35924745,yes
29,-71.110398,42.35973679,yes
30,-71.12859909,42.36015375,yes
31,-71.09478076,42.36020368,yes
32,-71.09472699,42.36023173,yes
33,-71.14644513,42.36045795,yes
34,-71.12895327,42.36042946,yes
35,-71.11857507,42.36069739,yes
36,-71.11864745,42.36076734,yes
37,-71.09576616,42.36070187,yes
38,-71.10440157,42.36080137,yes
39,-71.09591207,42.36078508,yes
40,-71.10898232,42.36100041,yes
41,-71.15849561,42.35386833,yes
42,-71.15817831,42.35401795,yes
43,-71.13641141,42.35398436,yes
44,-71.10468323,42.35400195,yes
45,-71.1414582,42.35420861,yes
46,-71.1503222,42.3542486,yes
47,-71.1358257,42.35422877,yes
48,-71.15028428,42.3543071,yes
49,-71.14176937,42.35429014,yes
50,-71.15848739,42.35480961,yes
51,-71.10514781,42.35486228,yes
52,-71.14514347,42.36159737,yes
53,-71.10842841,42.36151609,yes
54,-71.11346179,42.36169533,yes
55,-71.10825416,42.36168199,yes
56,-71.14400015,42.36181433,yes
57,-71.13039376,42.36187867,yes
58,-71.1006715,42.36180461,yes
59,-71.14329212,42.3619518,yes
60,-71.11448023,42.36193644,yes
61,-71.14180899,42.36222787,yes
62,-71.14135232,42.36231241,yes
63,-71.15338442,42.36238466,yes
64,-71.10748925,42.36236471,yes
65,-71.15609611,42.36263409,yes
66,-71.13980035,42.36258857,yes
67,-71.08625224,42.36243874,yes
68,-71.12144175,42.35189409,yes
69,-71.06720649,42.35171734,yes
70,-71.14167994,42.35203756,yes
71,-71.12542506,42.35214041,yes
72,-71.1235221,42.35214489,yes
73,-71.15146196,42.35238299,yes
74,-71.12622756,42.35235864,yes
75,-71.13192688,42.3523836,yes
76,-71.14056299,42.3524394,yes
77,-71.1609794,42.35263814,yes
78,-71.16069476,42.35266099,yes
79,-71.13031564,42.35273827,yes
80,-71.13030353,42.35284398,yes
81,-71.13216738,42.35295087,yes
82,-71.15960538,42.35306902,yes
83,-71.13848585,42.3531696,yes
84,-71.13452855,42.35323398,yes
85,-71.13388218,42.35327522,yes
86,-71.13798375,42.35335164,yes
87,-71.13667387,42.35343151,yes
88,-71.06430336,42.35322263,yes
89,-71.1380848,42.35367649,yes
90,-71.11186942,42.35590338,yes
91,-71.13150194,42.35598922,yes
92,-71.14953164,42.35625919,yes
93,-71.06934714,42.35603516,yes
94,-71.14153544,42.35632694,yes
95,-71.14862854,42.35689229,yes
96,-71.14574739,42.35694424,yes
97,-71.11348743,42.35692304,yes
98,-71.14563237,42.35704911,yes
99,-71.15282289,42.3571218,yes
100,-71.06579224,42.35700097,yes
101,-71.14836686,42.35733213,yes
102,-71.153824,42.357467,yes
103,-71.1280159,42.35740887,yes
104,-71.10791903,42.3574762,yes
105,-71.09279575,42.35760689,yes
106,-71.12653129,42.35781969,yes
107,-71.06331611,42.3576962,yes
108,-71.15715579,42.35836658,yes
109,-71.15788118,42.35837135,yes
110,-71.11182107,42.35843815,yes
111,-71.1267969,42.35849867,yes
112,-71.12398293,42.35868034,yes
113,-71.12694507,42.35875534,yes
114,-71.15849518,42.35891224,yes
115,-71.12384093,42.35885174,yes
116,-71.11044867,42.35513721,yes
117,-71.13327479,42.35531609,yes
118,-71.14624519,42.35542362,yes
119,-71.14631633,42.3554419,yes
120,-71.11009251,42.35539456,yes
121,-71.1328607,42.35549735,yes
122,-71.1494487,42.35558955,yes
123,-71.09165079,42.36618685,yes
124,-71.0917086,42.36623577,yes
125,-71.10309597,42.36641559,yes
126,-71.10604601,42.36680254,yes
127,-71.12507372,42.36691616,yes
128,-71.12488434,42.36710685,yes
129,-71.09263256,42.36700019,yes
130,-71.09558325,42.36717512,yes
131,-71.07711168,42.37107751,yes
132,-71.12121004,42.37128494,yes
133,-71.08169794,42.37125494,yes
134,-71.15759788,42.3715467,yes
135,-71.12100742,42.371527,yes
136,-71.08332315,42.37146317,yes
137,-71.10692963,42.3716533,yes
138,-71.12137815,42.37170423,yes
139,-71.10699331,42.37167873,yes
140,-71.08466141,42.37162653,yes
141,-71.0849054,42.37165753,yes
142,-71.08725236,42.37197034,yes
143,-71.11541547,42.37207598,yes
144,-71.0875212,42.37200166,yes
145,-71.11511885,42.37238399,yes
146,-71.08979426,42.37229663,yes
147,-71.08993895,42.37231564,yes
148,-71.12170725,42.37250188,yes
149,-71.11267602,42.37392903,yes
150,-71.10218952,42.37391351,yes
151,-71.10226434,42.37392256,yes
152,-71.12470933,42.37400538,yes
153,-71.08271092,42.37395628,yes
154,-71.08260814,42.37406826,yes
155,-71.10451494,42.3742091,yes
156,-71.12563602,42.37432531,yes
157,-71.10501893,42.37427065,yes
158,-71.10165551,42.37440222,yes
159,-71.10717612,42.37454245,yes
160,-71.13045273,42.37469717,yes
161,-71.13070472,42.37471238,yes
162,-71.11451071,42.37466782,yes
163,-71.1079643,42.3746542,yes
164,-71.15149159,42.37488753,yes
165,-71.13322313,42.37486598,yes
166,-71.06377091,42.37462866,yes
167,-71.14829069,42.3749195,yes
168,-71.13958735,42.37491357,yes
169,-71.13386593,42.37490411,yes
170,-71.13983907,42.37494896,yes
171,-71.15266287,42.37499351,yes
172,-71.1478864,42.37498853,yes
173,-71.10994541,42.37490992,yes
174,-71.11018982,42.37494314,yes
175,-71.13664792,42.37505732,yes
176,-71.13655227,42.37505769,yes
177,-71.15404551,42.37513437,yes
178,-71.13956442,42.36262601,yes
179,-71.15566234,42.36267966,yes
180,-71.11244585,42.36263459,yes
181,-71.1385183,42.36278425,yes
182,-71.15818882,42.36286709,yes
183,-71.09939545,42.36286676,yes
184,-71.15944974,42.36310275,yes
185,-71.0995241,42.36294148,yes
186,-71.13553652,42.36314683,yes
187,-71.13545183,42.36315862,yes
188,-71.1320117,42.36320593,yes
189,-71.13208913,42.36322164,yes
190,-71.12919637,42.36324354,yes
191,-71.12852161,42.36330136,yes
192,-71.12748469,42.3633822,yes
193,-71.10201282,42.36332822,yes
194,-71.10628487,42.36345892,yes
195,-71.12502152,42.36358562,yes
196,-71.12919349,42.36362653,yes
197,-71.12461724,42.36362278,yes
198,-71.12266458,42.36378335,yes
199,-71.12230269,42.36381488,yes
200,-71.10579874,42.36389327,yes
201,-71.10863426,42.36391731,yes
202,-71.10306341,42.36409481,yes
203,-71.11411205,42.36446624,yes
204,-71.11064404,42.36476639,yes
205,-71.10890338,42.36491786,yes
206,-71.10441851,42.36491305,yes
207,-71.1030062,42.36496827,yes
208,-71.08979118,42.36493195,yes
209,-71.10441628,42.36517039,yes
210,-71.10523139,42.36523542,yes
211,-71.10381344,42.36546798,yes
212,-71.09132612,42.36547888,yes
213,-71.09309751,42.36738087,yes
214,-71.0971609,42.36779704,yes
215,-71.0972323,42.36782668,yes
216,-71.10181855,42.36820796,yes
217,-71.10866922,42.36832887,yes
218,-71.10170506,42.36836377,yes
219,-71.10886627,42.36841945,yes
220,-71.09916902,42.36858551,yes
221,-71.09468952,42.36868763,yes
222,-71.09476205,42.36883131,yes
223,-71.11037466,42.36904613,yes
224,-71.11080104,42.36919989,yes
225,-71.10076309,42.36921957,yes
226,-71.10108018,42.36922141,yes
227,-71.10096038,42.36938899,yes
228,-71.09610092,42.36985196,yes
229,-71.10274738,42.37000403,yes
230,-71.10281055,42.37002901,yes
231,-71.11345128,42.37013377,yes
232,-71.11306281,42.37020922,yes
233,-71.16062019,42.37036108,yes
234,-71.16148358,42.3704621,yes
235,-71.10017407,42.3705157,yes
236,-71.10462098,42.37074636,yes
237,-71.09999748,42.3707687,yes
238,-71.11590312,42.37101402,yes
239,-71.15801953,42.37122452,yes
240,-71.09392837,42.37103276,yes
241,-71.08002976,42.37104032,yes
242,-71.12874235,42.38107345,yes
243,-71.1546041,42.38121566,yes
244,-71.06659017,42.38092242,yes
245,-71.08746166,42.38101391,yes
246,-71.0897451,42.38104171,yes
247,-71.12893558,42.38117814,yes
248,-71.13793483,42.38125832,yes
249,-71.13752236,42.38129014,yes
250,-71.09964872,42.38122584,yes
251,-71.06696237,42.38111032,yes
252,-71.13599606,42.38140066,yes
253,-71.13591616,42.38140628,yes
254,-71.07084439,42.38118317,yes
255,-71.13316738,42.38142911,yes
256,-71.07087638,42.38121638,yes
257,-71.08633369,42.38129066,yes
258,-71.13461953,42.38151484,yes
259,-71.10033308,42.38146886,yes
260,-71.11968986,42.38162249,yes
261,-71.11981126,42.381624,yes
262,-71.08483813,42.38154051,yes
263,-71.09852179,42.38159388,yes
264,-71.08406334,42.38164315,yes
265,-71.11227296,42.37503238,yes
266,-71.10243096,42.37503422,yes
267,-71.0949712,42.37501016,yes
268,-71.11855309,42.37516849,yes
269,-71.14544573,42.37531402,yes
270,-71.06363282,42.37506388,yes
271,-71.09502731,42.37519042,yes
272,-71.14399167,42.37536254,yes
273,-71.14385925,42.37536692,yes
274,-71.11284812,42.37527767,yes
275,-71.11920021,42.37529961,yes
276,-71.09999581,42.37526976,yes
277,-71.0999767,42.37531692,yes
278,-71.14602308,42.37549361,yes
279,-71.14581915,42.37552192,yes
280,-71.15657136,42.37559212,yes
281,-71.15757916,42.37592033,yes
282,-71.10336702,42.3758104,yes
283,-71.10393733,42.37628266,yes
284,-71.09954849,42.37635913,yes
285,-71.12202586,42.37643976,yes
286,-71.1462468,42.3765213,yes
287,-71.09952529,42.37641531,yes
288,-71.16040427,42.37663768,yes
289,-71.11412051,42.37651471,yes
290,-71.16096954,42.37675039,yes
291,-71.06566555,42.37643414,yes
292,-71.06595685,42.37665024,yes
293,-71.14664349,42.3769482,yes
294,-71.09807086,42.37683095,yes
295,-71.1128619,42.37690092,yes
296,-71.09555527,42.37686397,yes
297,-71.08843252,42.37690369,yes
298,-71.11224604,42.37702967,yes
299,-71.08825051,42.37707817,yes
300,-71.10502665,42.37718427,yes
301,-71.10510462,42.37724157,yes
302,-71.09658798,42.37745027,yes
303,-71.10956162,42.3775978,yes
304,-71.0898708,42.37754377,yes
305,-71.10932392,42.37764691,yes
306,-71.12006319,42.37776515,yes
307,-71.09020906,42.37769813,yes
308,-71.12019586,42.37780787,yes
309,-71.12049433,42.37781595,yes
310,-71.09595136,42.37779853,yes
311,-71.09588887,42.37794048,yes
312,-71.10622735,42.37815862,yes
313,-71.14703962,42.37831988,yes
314,-71.12369099,42.37829925,yes
315,-71.10651807,42.37825607,yes
316,-71.06772754,42.37812229,yes
317,-71.09169862,42.3782283,yes
318,-71.10627052,42.37830855,yes
319,-71.12383865,42.37840251,yes
320,-71.10650987,42.37838852,yes
321,-71.14736385,42.37857073,yes
322,-71.06794288,42.3783089,yes
323,-71.09267223,42.3785635,yes
324,-71.12440761,42.37871014,yes
325,-71.14844425,42.37893159,yes
326,-71.10418532,42.37878829,yes
327,-71.14854212,42.37894698,yes
328,-71.10389738,42.3788679,yes
329,-71.09426504,42.37886197,yes
330,-71.09618521,42.37894109,yes
331,-71.10268645,42.37918165,yes
332,-71.12562137,42.37936661,yes
333,-71.10014542,42.37936205,yes
334,-71.10154891,42.37938415,yes
335,-71.10030544,42.37938356,yes
336,-71.1258108,42.3794703,yes
337,-71.10779311,42.37943865,yes
338,-71.09785557,42.37949017,yes
339,-71.09229607,42.37947302,yes
340,-71.0928763,42.37948451,yes
341,-71.09519403,42.37949691,yes
342,-71.06352141,42.37938415,yes
343,-71.09532988,42.37955406,yes
344,-71.09688281,42.37958522,yes
345,-71.09131567,42.37964874,yes
346,-71.08996822,42.37987081,yes
347,-71.15253799,42.38009459,yes
348,-71.15261003,42.38012425,yes
349,-71.06459015,42.37991908,yes
350,-71.09666717,42.38003966,yes
351,-71.1437071,42.38021081,yes
352,-71.1086041,42.38010095,yes
353,-71.14362482,42.380228,yes
354,-71.0696847,42.38000726,yes
355,-71.09014389,42.38013691,yes
356,-71.12739293,42.38034524,yes
357,-71.09665928,42.38024746,yes
358,-71.06984121,42.38016322,yes
359,-71.10851479,42.38032499,yes
360,-71.06522837,42.38024224,yes
361,-71.08999684,42.38033902,yes
362,-71.14146596,42.38065003,yes
363,-71.14138233,42.38066651,yes
364,-71.08875006,42.38061082,yes
365,-71.14021487,42.38089414,yes
366,-71.14013086,42.3809105,yes
367,-71.10532225,42.38906019,yes
368,-71.09705736,42.38903827,yes
369,-71.09720407,42.38917669,yes
370,-71.11984285,42.38929039,yes
371,-71.08729626,42.38937108,yes
372,-71.08765527,42.3893792,yes
373,-71.14792952,42.38958185,yes
374,-71.11687565,42.38948612,yes
375,-71.14830274,42.38967395,yes
376,-71.11724884,42.38988611,yes
377,-71.08859441,42.38979492,yes
378,-71.12067014,42.38997274,yes
379,-71.15051867,42.39007986,yes
380,-71.15075305,42.3901189,yes
381,-71.09804528,42.38997841,yes
382,-71.10775812,42.39011993,yes
383,-71.10782845,42.39015174,yes
384,-71.0983939,42.39033156,yes
385,-71.15388054,42.39053192,yes
386,-71.1541237,42.39055113,yes
387,-71.08224305,42.39048081,yes
388,-71.10879799,42.39057941,yes
389,-71.09020885,42.39054092,yes
390,-71.15680593,42.3908303,yes
391,-71.0901108,42.39071133,yes
392,-71.15693934,42.39095173,yes
393,-71.10928728,42.39080899,yes
394,-71.07012026,42.39096549,yes
395,-71.12313101,42.39124524,yes
396,-71.09926991,42.39119136,yes
397,-71.0993174,42.39123723,yes
398,-71.12329375,42.39144832,yes
399,-71.11069951,42.39144598,yes
400,-71.11075271,42.39147063,yes
401,-71.15745262,42.39162361,yes
402,-71.16124164,42.39171729,yes
403,-71.16178287,42.39178703,yes
404,-71.11918966,42.39167133,yes
405,-71.15750929,42.39180542,yes
406,-71.09158016,42.39160128,yes
407,-71.11931935,42.39180811,yes
408,-71.08490173,42.39195887,yes
409,-71.11220839,42.39213483,yes
410,-71.08378686,42.38167837,yes
411,-71.10187923,42.38194436,yes
412,-71.06841443,42.38182384,yes
413,-71.10213965,42.38203001,yes
414,-71.08181916,42.38199147,yes
415,-71.06875112,42.38199112,yes
416,-71.09825,42.3821137,yes
417,-71.08132694,42.38207203,yes
418,-71.13082021,42.38229744,yes
419,-71.13113028,42.38233276,yes
420,-71.09841279,42.38228674,yes
421,-71.07994345,42.38225336,yes
422,-71.13111121,42.38245489,yes
423,-71.07902439,42.38237408,yes
424,-71.07886393,42.38240949,yes
425,-71.06968463,42.38244942,yes
426,-71.09019041,42.38253607,yes
427,-71.06975531,42.38248501,yes
428,-71.09016185,42.38259608,yes
429,-71.1040715,42.3826584,yes
430,-71.1041881,42.38269695,yes
431,-71.09102423,42.38265666,yes
432,-71.0718245,42.38320939,yes
433,-71.10698443,42.38333688,yes
434,-71.10707137,42.38335687,yes
435,-71.07179696,42.38329162,yes
436,-71.07153955,42.38336037,yes
437,-71.07160683,42.3833915,yes
438,-71.13416779,42.38387641,yes
439,-71.08949129,42.3837476,yes
440,-71.10917822,42.38383257,yes
441,-71.08945774,42.38379322,yes
442,-71.07487316,42.38374837,yes
443,-71.07228982,42.38375453,yes
444,-71.10968631,42.38394221,yes
445,-71.07649862,42.38394091,yes
446,-71.0920407,42.3840174,yes
447,-71.07627676,42.38411811,yes
448,-71.10031487,42.38427312,yes
449,-71.08901923,42.38428937,yes
450,-71.11949883,42.38448413,yes
451,-71.1356796,42.38454914,yes
452,-71.0727601,42.38440458,yes
453,-71.13588387,42.38463853,yes
454,-71.11196643,42.38464274,yes
455,-71.09280864,42.38461039,yes
456,-71.11204271,42.38467818,yes
457,-71.08866926,42.38469344,yes
458,-71.11933843,42.38488845,yes
459,-71.10013641,42.38494737,yes
460,-71.0940503,42.38509853,yes
461,-71.13736597,42.38529228,yes
462,-71.13743728,42.38532332,yes
463,-71.09427267,42.38518636,yes
464,-71.1028728,42.38524596,yes
465,-71.07594893,42.38549806,yes
466,-71.08801461,42.38574662,yes
467,-71.08780271,42.38574637,yes
468,-71.10449038,42.38581597,yes
469,-71.11430353,42.3858778,yes
470,-71.07338078,42.38576017,yes
471,-71.08775727,42.38581712,yes
472,-71.11436891,42.38591386,yes
473,-71.13895985,42.38600184,yes
474,-71.11370472,42.38597634,yes
475,-71.0961538,42.38592744,yes
476,-71.07252477,42.38601286,yes
477,-71.09664979,42.38611998,yes
478,-71.13957831,42.3862748,yes
479,-71.07861308,42.38611414,yes
480,-71.11393135,42.38624024,yes
481,-71.16106824,42.38662609,yes
482,-71.10452982,42.38651982,yes
483,-71.09035679,42.38648239,yes
484,-71.14123491,42.38669116,yes
485,-71.09090123,42.38664912,yes
486,-71.08059222,42.38668208,yes
487,-71.09860411,42.38679556,yes
488,-71.09882309,42.38686939,yes
489,-71.09158322,42.38685932,yes
490,-71.08070254,42.38682165,yes
491,-71.14158087,42.38711365,yes
492,-71.07278725,42.38688462,yes
493,-71.08693537,42.38710677,yes
494,-71.08214862,42.3871206,yes
495,-71.08689784,42.38716252,yes
496,-71.11679633,42.38727198,yes
497,-71.0930462,42.38732001,yes
498,-71.09328166,42.38739304,yes
499,-71.08251559,42.3873661,yes
500,-71.11733989,42.38756423,yes
501,-71.10100096,42.38759562,yes
502,-71.10121361,42.38766821,yes
503,-71.07855942,42.38769579,yes
504,-71.11534882,42.38784375,yes
505,-71.09461734,42.38779454,yes
506,-71.09474434,42.38783378,yes
507,-71.08428031,42.38784427,yes
508,-71.11551189,42.3880302,yes
509,-71.08424107,42.38796697,yes
510,-71.119487,42.38823469,yes
511,-71.11941412,42.38842348,yes
512,-71.10352027,42.38844614,yes
513,-71.11893386,42.38851518,yes
514,-71.08607247,42.38846763,yes
515,-71.14424082,42.3887085,yes
516,-71.14430926,42.3887265,yes
517,-71.0860308,42.38853188,yes
518,-71.15736923,42.38880014,yes
519,-71.08606485,42.38866649,yes
520,-71.08580109,42.388678,yes
521,-71.16106569,42.38897138,yes
522,-71.15732677,42.38901263,yes
523,-71.1610613,42.38902727,yes
524,-71.08006918,42.3888324,yes
525,-71.10510002,42.38898156,yes
526,-71.14586843,42.38913724,yes
527,-71.1461006,42.38918515,yes
528,-71.09276142,42.39220736,yes
529,-71.11255289,42.39228621,yes
530,-71.12547566,42.39257441,yes
531,-71.1253814,42.39257972,yes
532,-71.09298851,42.39247862,yes
533,-71.068987,42.39241138,yes
534,-71.12766115,42.39262692,yes
535,-71.10062515,42.39254598,yes
536,-71.10066127,42.39259339,yes
537,-71.09349448,42.39259806,yes
538,-71.12509314,42.392722,yes
539,-71.08407796,42.39258343,yes
540,-71.12498931,42.39279888,yes
541,-71.08045118,42.39267213,yes
542,-71.15787605,42.39298782,yes
543,-71.12883027,42.39291907,yes
544,-71.08049613,42.39283326,yes
545,-71.11412774,42.39295224,yes
546,-71.1141853,42.39297763,yes
547,-71.09420129,42.39309575,yes
548,-71.13126374,42.393395,yes
549,-71.13142523,42.39340321,yes
550,-71.1340372,42.39355135,yes
551,-71.12077906,42.39363234,yes
552,-71.13601437,42.393689,yes
553,-71.13637881,42.39372035,yes
554,-71.09587276,42.39383936,yes
555,-71.1381351,42.39398104,yes
556,-71.10172392,42.39395273,yes
557,-71.11662047,42.39402961,yes
558,-71.09588809,42.39398068,yes
559,-71.1169676,42.39417904,yes
560,-71.0871899,42.39414108,yes
561,-71.10192545,42.39421741,yes
562,-71.08088364,42.39421453,yes
563,-71.12693153,42.39439623,yes
564,-71.12686763,42.39447366,yes
565,-71.06731528,42.39433894,yes
566,-71.0876593,42.39468471,yes
567,-71.0973767,42.39473855,yes
568,-71.09773196,42.39477304,yes
569,-71.12170441,42.3951165,yes
570,-71.09762696,42.39505589,yes
571,-71.11927528,42.395173,yes
572,-71.06672425,42.39499844,yes
573,-71.15865925,42.39545736,yes
574,-71.15868232,42.39553357,yes
575,-71.08895832,42.39548608,yes
576,-71.1030287,42.3956148,yes
577,-71.09944923,42.39561052,yes
578,-71.12864286,42.39591881,yes
579,-71.14179174,42.39596505,yes
580,-71.10003903,42.39586667,yes
581,-71.1202732,42.39603259,yes
582,-71.10102426,42.396267,yes
583,-71.09869297,42.39631376,yes
584,-71.09875108,42.39636769,yes
585,-71.12188844,42.39661259,yes
586,-71.12907447,42.39671285,yes
587,-71.10223258,42.39666624,yes
588,-71.12210932,42.39677431,yes
589,-71.15910731,42.39693684,yes
590,-71.10256337,42.3967706,yes
591,-71.12287989,42.3969656,yes
592,-71.06502287,42.39683381,yes
593,-71.0649407,42.39692277,yes
594,-71.10418535,42.39708187,yes
595,-71.15939124,42.39733449,yes
596,-71.09112776,42.3971283,yes
597,-71.0911925,42.39717674,yes
598,-71.104058,42.39725558,yes
599,-71.10413834,42.39728057,yes
600,-71.13013198,42.39736717,yes
601,-71.09996248,42.39743421,yes
602,-71.10012577,42.39757316,yes
603,-71.10514865,42.3975983,yes
604,-71.09204882,42.39775953,yes
605,-71.10594022,42.39784224,yes
606,-71.09201554,42.39786007,yes
607,-71.13102783,42.39800887,yes
608,-71.12376735,42.39803325,yes
609,-71.16110825,42.39823148,yes
610,-71.16169546,42.39850773,yes
611,-71.10759245,42.39837445,yes
612,-71.06372153,42.39825605,yes
613,-71.10777906,42.39842851,yes
614,-71.12089646,42.39852783,yes
615,-71.07125863,42.39845922,yes
616,-71.14656952,42.39892472,yes
617,-71.10195784,42.39888335,yes
618,-71.14623149,42.39905874,yes
619,-71.10214953,42.39900263,yes
620,-71.06308888,42.39892546,yes
621,-71.12473669,42.39923089,yes
622,-71.13305147,42.39951372,yes
623,-71.11883432,42.39948605,yes
624,-71.11876639,42.39952927,yes
625,-71.13331168,42.39978004,yes
626,-71.12516235,42.39976471,yes
627,-71.11181242,42.39978601,yes
628,-71.09544816,42.39980742,yes
629,-71.09521804,42.39981348,yes
630,-71.11219043,42.39991531,yes
631,-71.07060949,42.39988929,yes
632,-71.13527559,42.40053672,yes
633,-71.11733926,42.40050538,yes
634,-71.13518879,42.40061144,yes
635,-71.11408973,42.40054377,yes
636,-71.11445037,42.40066182,yes
637,-71.10453093,42.40073454,yes
638,-71.11908871,42.40080013,yes
639,-71.11828665,42.40081491,yes
640,-71.10458796,42.40077825,yes
641,-71.11756114,42.40084683,yes
642,-71.11695941,42.40085382,yes
643,-71.11723033,42.40086799,yes
644,-71.12604497,42.4009033,yes
645,-71.12615896,42.40105626,yes
646,-71.11620257,42.40107669,yes
647,-71.11626811,42.40108495,yes
648,-71.12091782,42.40114054,yes
649,-71.13684329,42.40140716,yes
650,-71.12202427,42.40140372,yes
651,-71.12282087,42.40160191,yes
652,-71.13721873,42.40169924,yes
653,-71.11685834,42.40165421,yes
654,-71.11686693,42.40170853,yes
655,-71.07030281,42.4016828,yes
656,-71.10634164,42.40210866,yes
657,-71.1247687,42.40221111,yes
658,-71.12484365,42.40224178,yes
659,-71.10645865,42.40218447,yes
660,-71.15766636,42.40235708,yes
661,-71.12681458,42.40249694,yes
662,-71.09839772,42.40243609,yes
663,-71.0986878,42.40256138,yes
664,-71.13841456,42.4027087,yes
665,-71.15570468,42.40278193,yes
666,-71.13854576,42.40281282,yes
667,-71.07608751,42.40262885,yes
668,-71.12637576,42.40291574,yes
669,-71.06754497,42.40277907,yes
670,-71.06765333,42.40279009,yes
671,-71.15984236,42.40339155,yes
672,-71.11890607,42.37402923,yes
673,-71.08619149,42.36241534,yes
674,-71.06460214,42.35302132,yes
675,-71.12223402,42.39675186,yes
676,-71.07711744,42.40174005,yes
677,-71.07693157,42.38429742,yes
678,-71.07033822,42.37390813,yes
679,-71.07715771,42.37091787,yes
680,-71.06774399,42.36674243,yes
681,-71.14207731,42.39612103,yes
682,-71.11911422,42.38832048,yes
683,-71.10382518,42.36543994,yes
684,-71.07108061,42.36116762,yes
685,-71.06419884,42.3533707,yes
686,-71.07712534,42.39215591,yes